ID,Total,Friday,Saturday,Sunday,Monday,Tuesday,Wednesday,Thursday,zero,one,two,three,four,five,six,seven,eight,nine,ten,eleven,twelve,thirteen,fourteen,fifteen,sixteen,seventeen,eighteen,nineteen,twenty,twentyone,twentytwo,twentythree
92617,3496,454,1020,1011,311,235,230,235,452,343,219,131,69,42,21,18,24,21,28,29,39,37,55,56,44,66,111,141,235,277,492,546
91419,10543,1613,2513,2297,945,976,1013,1186,1377,934,493,261,145,90,52,47,55,84,88,140,176,250,287,299,292,346,362,408,564,800,1337,1656
91717,2121,327,523,423,195,202,171,280,343,170,107,37,46,20,55,73,29,35,31,14,22,13,30,34,33,26,55,56,98,186,269,339
92618,1416,140,337,380,123,120,170,146,175,124,62,33,21,15,6,18,16,15,24,13,24,21,31,18,23,22,36,52,92,106,231,238
90624,11935,1642,2912,3523,1168,803,905,982,1349,1138,762,507,349,228,130,85,70,78,103,108,138,178,189,241,276,301,439,528,762,1011,1393,1572
92620,4231,480,982,1111,510,360,389,399,469,312,145,66,45,25,29,31,50,52,95,71,77,144,142,127,131,168,116,185,240,316,534,661
92319,3280,426,970,721,330,246,302,285,462,289,116,78,44,31,12,15,30,39,25,38,32,47,50,57,58,65,106,127,198,281,514,566
92709,1713,189,541,432,98,136,144,173,169,115,44,23,10,1,5,2,1,9,11,31,37,37,44,48,66,94,110,136,140,163,223,194
92512,1493,195,424,301,135,156,147,135,122,90,50,42,19,26,18,16,7,17,13,31,38,41,50,34,61,62,82,109,135,137,153,140
92820,770,105,164,180,95,77,68,81,84,55,47,20,8,3,9,4,3,8,8,13,12,19,39,24,20,15,17,22,58,64,103,115
92518,6173,766,1478,1587,654,521,608,559,447,370,176,109,62,47,119,255,340,399,310,174,94,76,97,123,122,129,223,472,539,480,519,491
92718,1155,108,315,390,115,74,70,83,150,116,53,35,24,21,6,4,9,9,23,14,16,19,19,16,23,18,26,51,65,78,142,218
92203,960,134,309,316,59,40,52,50,79,70,69,42,23,9,4,3,5,8,9,7,15,16,24,31,36,29,50,50,71,87,100,123
92824,1058,68,360,403,85,47,50,45,157,94,77,24,7,3,4,4,6,14,8,11,13,11,9,12,27,22,32,31,65,101,164,162
91120,7314,1076,1814,1694,706,602,695,727,756,583,378,204,120,91,71,66,70,82,110,113,146,183,205,199,193,250,277,299,439,599,866,1014
92716,3128,511,975,772,232,194,198,246,473,304,173,111,53,40,31,25,15,17,20,36,42,35,53,42,52,74,70,89,140,205,400,628
90228,6587,873,1847,1810,615,437,444,561,664,611,416,223,168,89,56,36,32,66,78,112,116,138,152,186,193,218,296,385,482,525,633,712
90924,8354,1256,2049,1963,852,701,718,815,909,685,452,311,227,150,66,66,69,110,131,169,213,240,228,271,296,258,325,354,457,593,838,936
91319,5109,753,1195,971,511,474,522,683,514,353,208,117,84,51,24,54,60,51,54,76,88,117,144,162,185,198,219,266,350,487,593,654
91618,10216,1505,2488,2317,811,832,1065,1198,1349,986,643,368,257,129,69,66,88,95,112,125,169,189,180,213,218,257,274,385,505,725,1241,1573
91627,6733,600,1906,2589,529,341,365,403,960,759,544,352,149,100,53,39,35,56,51,57,80,93,91,104,130,152,156,201,330,484,800,957
91525,2022,224,540,772,131,95,116,144,249,193,113,63,50,18,24,8,8,5,12,20,21,26,30,39,59,92,86,106,123,164,225,288
90329,2865,382,805,750,294,204,212,218,270,259,171,102,57,28,20,24,28,24,34,46,58,65,47,72,72,83,106,126,195,263,365,350
92712,3063,455,801,696,361,253,225,272,306,231,168,102,36,21,16,8,14,29,39,50,55,66,95,88,131,120,162,209,229,215,345,328
92023,16070,2131,4775,4663,1351,951,1054,1145,2227,1808,1100,616,361,188,113,106,99,102,102,156,185,191,245,258,298,320,472,707,909,1184,1930,2393
91329,593,53,164,223,56,20,37,40,99,71,39,44,14,13,6,5,3,1,1,2,2,0,3,5,5,6,14,12,27,45,70,106
91527,6795,627,1834,2690,549,353,362,380,866,815,535,290,200,120,64,37,33,61,40,70,80,104,110,101,125,163,174,263,333,460,753,998
91829,1560,226,389,378,138,129,138,162,197,138,81,37,20,17,9,10,14,13,9,22,26,23,19,30,32,35,66,59,102,125,245,231
91528,7526,562,2238,3329,515,301,267,314,930,841,604,335,188,101,57,26,28,41,57,66,97,102,129,160,158,220,243,358,428,585,812,960
90826,6711,887,1853,1840,635,466,472,558,557,490,336,210,141,70,38,51,46,76,73,127,121,194,208,212,248,316,312,424,537,555,648,721
91817,1641,286,392,343,140,143,149,188,163,142,77,40,27,23,17,8,19,25,32,26,27,22,23,30,32,40,50,78,122,184,216,218
90405,399,59,143,104,14,18,36,25,69,50,44,4,3,1,0,1,0,1,1,4,2,5,2,0,4,2,11,14,28,36,43,74
92815,650,110,163,164,60,48,45,60,97,51,40,25,9,5,6,10,1,2,4,6,8,5,12,6,11,12,20,23,26,55,103,113
92326,4212,405,1064,1303,526,313,292,309,462,395,270,181,108,62,33,24,36,38,50,42,50,60,59,84,86,78,147,189,245,378,550,585
91821,7752,1092,2251,2084,565,506,534,720,1088,766,523,284,177,77,63,31,40,33,52,59,80,92,110,149,149,188,252,305,427,615,996,1196
92217,1803,314,542,392,164,129,135,127,198,160,96,59,32,12,11,7,12,11,11,25,24,28,36,39,50,53,59,92,119,170,223,276
90927,1605,220,409,474,129,109,141,123,120,103,66,45,37,21,20,14,9,11,22,16,21,30,47,51,51,64,87,101,137,156,188,188
92124,11622,1323,3320,3527,1227,726,699,800,1477,1163,745,490,269,144,92,52,67,79,83,93,102,169,178,209,226,277,333,482,723,1009,1499,1661
91321,7686,1253,1990,1659,665,603,729,787,1036,693,372,187,106,56,36,42,33,67,81,98,94,125,146,207,212,216,198,229,373,621,1100,1358
90724,19943,2698,5120,5495,1877,1471,1475,1807,2034,1654,1131,672,460,336,214,130,127,130,172,194,268,330,345,440,533,619,771,1120,1393,1950,2379,2541
91728,2317,306,584,665,220,186,161,195,244,207,117,71,62,31,20,19,24,24,29,31,42,62,59,43,68,73,76,108,124,168,298,317
91624,5100,679,1283,1477,482,366,354,459,682,509,288,177,134,80,39,36,35,48,41,56,69,74,95,77,76,106,181,230,319,387,579,782
90426,15025,2042,3782,3969,1506,1149,1250,1327,1525,1266,858,623,427,289,158,111,124,120,147,183,227,295,300,332,385,490,624,777,1003,1260,1745,1756
91727,1335,128,383,502,102,68,58,94,221,146,79,60,26,20,11,9,5,11,11,9,3,15,18,19,20,24,25,48,67,96,198,194
92301,1989,212,566,783,167,80,79,102,252,184,124,64,38,18,15,8,6,12,16,19,14,30,39,40,63,64,68,96,138,169,232,280
91828,1032,125,273,279,98,85,80,92,92,94,68,33,28,19,16,6,13,10,18,23,18,22,22,27,19,28,40,43,59,71,142,121
93111,894,116,269,169,90,74,97,79,71,40,38,19,10,11,7,5,6,5,7,18,25,15,32,30,47,44,45,67,59,94,100,99
91719,16752,2667,4608,3504,1301,1399,1468,1805,2380,1614,869,431,281,179,66,46,56,106,147,168,223,269,347,383,412,492,561,560,845,1287,2164,2866
90921,16126,2220,4434,4237,1475,1172,1221,1367,1997,1467,972,560,326,188,117,63,78,108,138,181,201,254,264,336,371,476,606,807,1076,1423,1969,2148
92619,1577,207,339,397,212,121,152,149,221,159,78,64,22,9,19,16,16,25,27,23,26,24,22,26,29,32,53,63,86,97,179,261
90922,16573,2529,4329,3609,1484,1417,1539,1666,1842,1368,897,504,315,152,103,96,129,134,184,238,262,285,357,368,441,486,621,797,1083,1496,2146,2269
90825,8439,1182,2309,2259,760,566,635,728,941,766,557,385,227,153,79,62,53,64,77,90,108,125,152,186,206,225,298,381,537,676,1011,1080
90120,874,113,196,226,81,68,78,112,109,68,30,21,21,13,11,20,11,12,22,18,24,13,29,25,33,28,19,27,49,72,87,112
92118,1626,244,526,337,131,116,138,134,158,100,47,33,15,6,24,12,13,15,21,25,36,36,46,47,55,54,64,73,114,160,218,254
90928,3346,382,867,1050,312,235,256,244,388,326,189,115,66,28,28,11,21,26,26,32,54,62,57,66,74,100,125,158,235,303,420,436
90622,10763,1553,3080,2923,906,674,736,891,1175,986,594,397,294,149,54,55,55,86,93,122,163,165,177,230,220,318,389,524,690,952,1399,1476
92221,15730,1963,4504,4251,1369,1263,1120,1260,2127,1461,920,533,218,97,64,62,51,83,117,125,168,203,231,253,305,332,425,601,906,1420,2343,2685
91501,832,87,234,275,89,39,53,55,116,87,44,8,10,6,8,12,20,23,9,12,14,7,12,10,18,24,25,33,38,61,111,124
90325,7432,975,1999,2175,666,481,528,608,868,698,498,326,174,105,71,44,47,67,47,70,99,133,164,176,198,206,262,344,429,614,820,972
92320,2236,303,686,503,210,165,185,184,237,147,74,43,20,18,20,17,20,27,20,32,44,43,31,42,74,57,78,139,164,221,337,331
92219,6315,1035,2044,1492,446,349,419,530,750,416,246,142,64,38,36,35,41,56,48,56,90,85,130,124,119,168,179,288,392,559,1012,1241
90923,2021,291,518,539,183,140,153,197,195,154,127,95,55,32,18,7,19,19,28,40,28,38,41,42,40,61,76,114,139,165,247,241
92127,3898,440,1059,1190,406,264,243,296,332,238,139,84,62,33,21,19,17,19,26,46,55,76,101,104,108,184,205,256,359,425,505,484
91123,4862,772,1267,1084,411,406,437,485,479,412,214,127,88,43,32,20,29,53,84,133,122,121,121,149,174,177,203,213,311,393,575,589
91121,10130,1521,2821,2391,933,743,769,952,1319,928,513,317,155,108,62,64,69,75,96,101,163,182,179,165,231,270,322,443,621,881,1356,1510
90727,5745,737,1387,1513,565,488,523,532,520,445,308,218,133,85,59,35,70,64,80,68,89,114,141,119,166,177,219,349,425,524,691,646
92722,2520,287,669,866,247,143,158,150,318,227,156,121,117,25,17,9,16,16,16,23,32,45,49,48,45,68,79,74,129,214,325,351
92612,2302,296,594,531,272,205,196,208,260,186,134,75,36,21,11,12,20,16,12,18,38,54,58,54,58,76,80,93,145,208,309,328
92026,1907,227,663,546,132,110,112,117,240,143,80,55,24,15,6,18,16,17,22,24,36,32,35,41,54,49,69,74,130,172,253,302
92621,8766,1036,2245,2291,1071,691,697,735,1091,906,608,372,174,74,54,52,81,87,107,115,141,141,163,169,160,229,309,365,526,708,963,1171
92323,10832,1279,2631,2674,1226,931,974,1117,1134,908,587,425,263,161,146,159,161,162,126,149,189,166,197,206,247,292,373,515,648,943,1237,1438
92325,4779,804,1189,908,440,435,512,491,415,346,216,168,96,75,48,39,28,52,55,91,91,121,129,132,147,175,213,255,317,427,545,598
91607,497,56,157,163,32,26,17,46,38,30,10,0,5,0,2,4,11,32,26,9,2,6,4,5,4,9,10,29,36,65,78,82
92220,7409,1019,2065,2086,622,490,573,554,863,632,314,177,81,30,34,47,46,54,57,98,112,115,138,175,192,226,233,370,521,698,1029,1167
92321,12391,1472,3446,3140,1405,896,959,1073,1557,1104,677,362,234,97,60,77,74,93,121,162,199,210,208,248,273,327,401,524,743,1069,1673,1898
92024,14790,2030,4106,4637,1304,866,896,951,2001,1594,961,532,329,185,93,61,73,100,114,173,197,224,270,310,355,362,476,640,881,1135,1657,2067
90424,12009,1625,3151,3352,1111,864,886,1020,1509,1129,649,382,248,153,82,48,39,59,80,144,174,186,219,259,290,359,444,548,840,1061,1447,1660
91518,3683,477,1029,838,316,257,373,393,459,347,218,128,80,68,31,17,34,35,39,36,64,48,92,85,81,98,150,163,176,282,419,533
91024,4577,650,1159,1140,447,376,353,452,497,381,269,180,109,82,42,31,20,50,65,77,90,105,108,112,133,161,163,212,314,348,478,550
91523,3664,443,879,1265,289,201,225,362,543,471,296,158,83,50,31,47,38,20,33,29,31,35,26,43,57,60,88,119,161,224,477,544
90827,7999,1020,2042,2456,734,583,549,615,881,762,586,396,231,149,60,48,51,53,65,57,93,126,143,155,207,242,310,353,490,680,880,981
92331,2301,202,718,909,218,77,73,104,296,218,160,81,42,20,12,11,7,4,16,11,24,28,27,52,33,56,70,94,149,224,317,349
90623,20480,2727,5414,5830,1991,1317,1515,1686,2427,1918,1241,716,471,275,120,103,72,114,192,271,316,352,407,529,463,636,792,935,1240,1682,2338,2870
91921,16745,2354,4727,4488,1378,1180,1223,1395,2278,1625,921,509,354,187,98,65,79,72,103,156,210,228,277,322,385,469,531,723,955,1325,2255,2618
91931,1532,207,428,461,137,86,100,113,181,150,84,39,37,22,13,8,14,11,12,11,14,20,27,31,33,41,40,46,84,118,205,291
90526,7862,1076,2101,2015,711,649,647,663,1035,768,498,355,202,141,81,69,55,69,73,96,108,116,134,157,172,207,293,327,427,531,825,1123
90823,9415,1340,2226,2474,1011,752,778,834,1078,876,554,335,194,123,75,50,53,61,70,95,121,124,124,171,299,277,381,407,600,884,1148,1315
90627,1842,265,460,530,145,124,153,165,181,137,95,47,33,29,12,11,24,35,20,38,39,41,36,52,65,91,100,142,115,127,184,188
90725,5014,673,1072,1250,613,474,469,463,649,439,316,200,167,80,30,21,50,31,37,64,56,72,82,74,82,136,166,214,288,363,632,765
91122,16325,2452,4310,3784,1581,1211,1361,1626,1853,1571,1120,605,275,192,110,94,112,143,172,257,302,406,431,377,408,507,635,689,894,1179,1874,2119
92427,867,94,231,335,97,33,40,37,105,79,71,39,41,28,17,6,2,5,12,3,9,11,17,18,16,21,28,28,44,64,84,119
92522,5557,633,1415,1659,624,338,398,490,540,444,288,210,130,69,43,33,34,46,75,75,96,117,131,87,131,170,229,319,425,513,660,692
91526,5972,803,1539,1669,541,436,467,517,732,632,424,256,137,90,49,40,34,57,62,70,117,122,171,141,133,134,179,208,303,379,643,859
91323,2918,410,844,836,243,168,184,233,348,282,142,80,33,28,14,14,14,13,25,23,52,47,47,54,79,80,125,156,203,265,356,438
91320,1300,176,393,398,68,69,84,112,98,68,39,16,11,10,6,10,12,16,24,33,51,108,96,71,65,50,64,70,70,69,131,112
92904,1637,195,478,462,168,89,118,127,176,149,78,52,28,12,7,10,6,11,14,19,17,22,15,21,29,42,49,70,117,179,222,292
91721,3856,535,1161,926,319,327,260,328,525,376,222,109,70,45,18,18,17,30,32,35,49,58,59,63,63,85,96,141,184,327,587,647
90726,6441,814,1683,1821,631,434,525,533,707,544,437,251,193,98,58,45,36,44,41,62,77,90,113,133,148,189,247,358,443,566,725,836
92724,1617,120,499,612,174,58,72,82,228,168,115,54,24,8,3,9,9,5,11,10,18,16,20,15,33,40,63,80,102,147,210,229
91930,1566,267,344,327,164,145,158,161,202,172,89,52,29,15,15,23,16,12,16,13,27,27,24,23,30,30,49,78,72,104,191,257
90428,4910,641,1334,1249,437,401,415,433,442,437,251,148,107,70,39,27,25,38,71,78,102,127,152,150,152,184,200,305,293,399,526,587
90626,11119,1613,2900,2777,1053,869,913,994,1296,1033,701,441,292,192,121,97,85,111,118,137,169,187,218,214,253,336,385,481,635,900,1192,1525
90523,32270,4492,8633,9411,2853,1976,2258,2647,4027,2945,1743,1072,698,409,177,171,175,201,232,283,336,523,636,640,837,1004,1294,1495,1986,2565,4070,4751
92521,13850,1899,3443,3450,1552,1145,1199,1162,1405,1056,650,425,240,117,121,100,142,156,201,290,284,306,341,343,393,501,541,671,972,1186,1670,1739
91427,3258,248,953,1393,256,134,134,140,462,416,347,184,110,56,31,7,12,12,12,23,26,29,38,47,49,81,66,83,141,227,351,448
92920,1465,158,321,347,194,119,143,183,176,110,70,55,17,19,29,18,27,11,20,16,38,24,25,22,28,29,49,59,54,127,205,237
92608,1467,180,430,406,136,122,92,101,167,140,102,65,16,10,11,9,8,21,11,26,31,26,32,29,46,57,60,68,90,110,154,178
92721,1839,229,450,380,207,180,209,184,194,127,69,50,31,15,19,13,21,30,37,50,60,58,43,56,54,78,73,82,102,128,203,246
92025,5880,796,1760,1648,495,352,398,431,764,556,291,177,87,66,47,44,27,45,50,55,71,71,127,129,209,224,267,255,316,383,761,858
92119,5795,803,1265,799,541,912,872,603,412,256,163,93,65,29,41,26,70,164,200,273,285,337,361,358,259,265,349,302,277,322,393,495
92419,2042,271,609,438,182,164,187,191,232,152,94,60,32,20,20,20,19,15,26,28,22,36,34,52,59,63,73,89,132,183,277,304
91626,3581,418,848,1134,381,259,275,266,489,430,250,179,119,75,31,22,25,42,43,44,60,63,76,68,76,78,81,138,155,204,364,469
92022,10945,1503,3028,2726,1003,830,830,1025,1288,1068,643,431,241,131,79,54,52,66,156,239,339,387,426,365,329,378,345,364,447,739,1063,1315
90625,11918,1566,2860,3556,1186,810,966,974,1416,1128,779,574,377,245,138,61,77,75,107,128,161,139,167,201,221,295,387,515,743,996,1368,1620
92624,2907,319,784,971,304,180,178,171,337,268,222,133,54,17,15,11,17,24,27,30,33,28,61,78,61,79,82,118,175,280,365,392
90119,1591,199,420,426,143,116,154,133,210,150,89,54,28,15,12,8,15,8,13,18,16,23,40,74,36,37,48,75,83,122,171,246
90527,2504,366,690,637,219,196,189,207,263,220,124,96,58,46,20,14,17,15,22,35,48,50,72,52,68,64,82,120,170,205,278,365
90925,7943,1203,1937,2134,692,611,640,726,860,690,480,307,194,127,77,59,57,69,120,151,154,180,184,203,200,262,313,351,489,634,865,917
91904,2080,194,577,819,201,81,105,103,260,205,161,103,51,25,21,8,15,10,19,21,34,19,35,32,55,73,57,88,128,141,243,276
92616,2233,306,583,561,203,184,178,218,230,213,118,76,40,24,13,15,13,25,28,30,30,42,47,39,45,67,101,91,151,188,272,335
91819,29815,4608,8328,6371,2338,2179,2786,3205,4798,3645,2087,1045,587,348,170,130,141,195,242,251,303,401,502,508,565,650,834,957,1269,2010,3371,4806
92919,1654,205,440,402,196,145,132,134,220,175,90,58,15,9,7,6,31,28,30,27,37,34,28,44,32,44,65,48,80,121,187,238
90722,20174,2840,5602,5618,1741,1336,1387,1650,2520,1977,1232,740,486,273,122,86,92,94,121,164,227,315,344,436,462,632,726,896,1200,1724,2367,2938
92726,574,57,181,162,58,40,31,45,60,52,26,23,17,2,4,4,1,7,6,5,4,11,20,10,18,23,20,38,36,64,54,69
93120,611,73,149,154,63,51,70,51,70,48,28,17,16,5,3,2,9,7,9,7,4,13,12,15,14,11,21,14,25,48,77,136
91925,2409,306,782,650,153,123,189,206,316,242,148,89,35,16,16,11,10,26,21,23,34,43,47,61,45,69,94,101,136,185,297,344
90425,10109,1260,2434,3219,937,674,768,817,1269,901,547,355,299,177,92,63,48,52,68,89,122,140,140,158,194,262,334,441,620,899,1360,1479
90723,8980,1249,2342,2660,834,594,621,680,996,810,551,368,236,145,91,43,54,67,89,84,110,122,156,172,192,247,322,432,572,819,1073,1229
91818,13889,2185,3360,3061,974,1129,1440,1740,1910,1477,819,439,279,185,114,109,113,101,134,217,273,400,428,383,391,372,372,439,600,892,1403,2039
93130,350,54,93,102,25,20,26,30,35,20,17,7,8,2,4,2,4,4,5,7,8,5,7,9,13,15,22,17,32,35,24,48
90829,2579,373,817,843,182,127,117,120,264,208,142,71,43,21,14,12,16,13,17,37,46,43,46,76,65,86,141,165,190,243,289,331
91924,2491,301,837,766,174,141,134,138,283,281,162,99,56,22,16,6,6,6,17,22,29,46,44,55,61,77,83,114,143,172,321,370
92822,1240,104,380,353,115,80,92,116,144,111,55,35,16,5,3,11,6,8,5,9,15,7,28,28,31,27,34,45,83,125,195,214
90423,7624,983,1745,2272,837,590,591,606,955,667,440,251,114,89,36,40,41,46,70,80,106,108,149,148,183,211,257,328,485,760,1010,1050
92823,2777,243,898,951,243,126,160,156,465,417,264,153,45,4,4,2,9,13,21,17,31,24,19,29,29,42,71,87,147,172,284,428
93019,2192,380,593,482,190,160,177,210,280,206,112,71,46,33,17,21,75,60,44,28,29,25,40,36,43,40,44,83,100,149,247,363
90326,4180,549,1032,1134,408,345,351,361,497,367,299,163,87,51,44,25,27,31,37,63,70,71,85,65,98,102,123,174,224,362,510,605
92421,15717,2109,3920,3612,1827,1328,1406,1515,1580,986,601,327,212,125,83,109,119,133,212,208,291,262,339,363,409,551,716,999,1283,1600,2126,2083
91219,1536,213,392,337,153,128,144,169,160,96,63,32,13,13,7,8,12,18,40,51,49,46,46,34,37,49,47,64,90,132,211,218
91524,3578,426,921,1067,318,265,258,323,577,443,241,139,46,26,19,17,19,20,30,44,61,70,57,49,65,87,98,116,162,229,404,559
90628,3635,479,1104,993,293,219,270,277,394,277,162,106,62,37,16,13,18,44,57,56,77,84,79,82,99,105,120,174,219,306,479,569
91718,13222,2131,3145,2697,1246,1236,1207,1560,1771,1177,641,355,230,119,63,63,86,125,156,142,143,235,230,283,281,370,440,585,766,1035,1770,2156
92422,5937,601,1549,1643,683,436,531,494,537,435,258,173,107,52,38,26,29,73,100,91,105,140,167,163,184,266,236,336,460,517,703,741
92120,6922,952,1958,1674,611,471,546,710,778,494,305,167,96,47,31,41,39,43,73,79,93,120,150,181,184,172,282,350,544,631,921,1101
90728,3518,483,948,920,319,309,256,283,331,272,177,117,68,57,25,17,34,34,42,62,55,82,95,91,114,137,134,200,188,277,468,441
91418,2968,387,755,881,257,189,219,280,439,343,172,106,73,49,38,24,35,32,25,31,27,47,44,51,58,45,72,99,138,255,287,478
91426,1201,98,406,462,67,61,44,63,165,135,89,68,33,23,12,7,9,6,8,8,10,8,12,16,17,17,36,42,60,107,161,152
92122,10322,1322,2850,2754,1038,689,838,831,1149,928,626,380,210,112,73,50,65,60,82,113,113,156,148,221,231,291,353,525,672,983,1317,1464
91220,6072,1017,1702,1250,483,473,513,634,702,453,248,131,79,57,44,39,47,73,79,113,124,150,167,175,172,183,227,328,379,519,681,902
91625,3928,418,1085,1245,362,271,248,299,572,442,303,167,84,48,31,25,29,20,25,45,49,44,66,62,68,97,111,145,185,245,422,643
91903,3040,298,880,1104,298,135,139,186,368,303,215,91,49,26,8,6,15,10,12,20,24,34,51,54,60,77,126,152,222,305,386,426
92225,2108,253,567,619,204,161,155,149,269,240,190,101,47,38,20,8,12,23,20,31,27,33,38,36,35,53,69,83,100,136,224,275
92222,11010,1449,3107,3164,996,708,717,869,1656,1415,735,347,185,101,35,56,52,73,115,103,113,156,157,194,189,265,302,393,591,811,1253,1713
92819,1630,206,399,398,147,125,185,170,178,136,85,48,32,24,18,17,12,18,18,28,23,33,40,28,45,39,61,50,89,125,235,248
91423,5316,769,1450,1474,495,327,344,457,736,597,385,224,95,65,41,26,30,33,42,51,66,76,85,77,117,91,149,177,238,371,652,892
90524,6685,814,1784,2165,632,380,435,475,702,648,437,253,158,98,64,53,25,40,40,55,49,72,110,133,161,210,268,319,484,652,804,850
92327,4331,600,1087,1348,422,313,252,309,505,412,306,210,120,34,29,31,21,23,33,40,57,94,83,95,110,117,143,183,260,347,548,530
91922,9659,1201,2931,2893,739,564,554,777,1582,1197,654,381,218,145,58,51,55,61,92,103,105,115,129,148,180,202,265,385,496,620,988,1429
