ID,Total,Friday,Saturday,Sunday,Monday,Tuesday,Wednesday,Thursday,zero,one,two,three,four,five,six,seven,eight,nine,ten,eleven,twelve,thirteen,fourteen,fifteen,sixteen,seventeen,eighteen,nineteen,twenty,twentyone,twentytwo,twentythree
92227,5929,628,1665,2100,503,369,325,339,587,500,349,221,103,63,41,32,21,46,46,70,80,83,88,146,162,196,263,294,407,546,795,790
90528,7713,1141,1949,2276,730,485,554,578,712,514,324,230,156,117,138,139,158,139,133,150,160,172,207,208,202,276,315,409,515,679,745,915
90828,4438,501,1239,1381,421,287,278,331,479,399,241,141,95,71,33,21,27,35,23,48,70,67,69,89,108,151,163,240,308,406,540,614
90821,6623,845,1789,1787,597,523,508,574,801,666,402,265,148,72,49,24,33,38,55,57,72,94,109,133,168,194,256,350,418,564,829,826
90822,30215,4219,8234,7573,2987,2290,2385,2527,3650,2673,1650,1142,676,443,220,182,175,186,301,354,438,535,592,620,782,887,1169,1506,1901,2556,3502,4075
92002,2271,243,643,732,240,141,137,135,270,217,156,110,56,37,13,13,22,29,18,24,42,40,41,53,42,70,69,107,138,195,264,245
92517,5223,548,1651,1767,386,229,274,368,611,491,260,186,102,44,28,49,32,47,59,64,56,91,101,120,181,165,205,283,336,402,615,695
92226,4859,524,1462,1662,434,255,234,288,491,383,269,157,90,74,25,36,19,18,29,40,75,53,95,142,154,153,219,249,351,495,612,630
91222,7972,1261,2207,1669,714,654,714,753,1005,715,391,236,157,98,45,59,55,68,79,109,156,152,131,193,203,226,273,310,481,639,1028,1163
92129,5641,567,1865,1898,504,251,287,269,577,478,248,122,80,43,21,17,18,24,30,45,78,111,122,126,183,201,300,295,409,522,795,796
91827,713,105,203,188,48,56,46,67,68,54,42,30,17,15,5,4,5,4,8,11,11,14,12,18,11,22,19,34,43,39,116,111
91820,3437,525,1002,728,273,253,301,355,477,334,261,148,90,50,29,25,19,23,19,28,29,44,52,59,80,66,107,143,188,262,409,495
90525,23487,3166,5860,6412,2406,1704,1925,2014,2595,2104,1552,929,644,405,267,178,133,177,189,235,278,341,361,418,482,649,913,1194,1560,2104,2789,2990
91403,735,102,204,190,47,47,62,83,140,96,47,19,13,3,9,3,4,6,6,6,3,15,8,5,8,11,17,17,22,45,99,133
92123,8743,1063,2344,2451,954,666,614,651,1146,839,469,278,147,101,59,60,73,61,82,95,129,125,163,194,223,260,318,430,584,743,1024,1140
93131,2112,327,719,547,161,108,117,133,213,150,73,45,28,13,7,7,13,17,20,37,25,30,21,40,51,62,80,106,170,227,354,323
91530,1239,141,239,344,138,141,118,118,151,110,66,44,36,17,13,42,41,38,52,30,25,25,18,18,28,20,23,36,53,88,112,153
91722,193,30,50,50,18,16,8,21,32,18,13,3,1,1,2,2,3,2,1,6,6,3,7,2,5,3,5,3,13,13,13,36
90824,12449,1687,3116,3459,1220,973,922,1072,1400,1115,670,452,290,176,105,80,88,93,134,164,165,203,241,264,307,408,445,583,768,1101,1587,1610
92818,1662,228,475,399,143,132,126,159,193,142,90,40,16,11,9,7,13,13,25,25,22,39,27,32,31,35,51,66,134,166,233,242
92918,1568,203,421,381,163,118,133,149,203,141,86,40,29,19,14,16,9,33,29,29,23,34,36,36,23,39,44,54,80,105,212,234
92424,5294,564,1317,1522,625,415,399,452,541,508,359,240,172,92,46,41,41,59,60,67,90,89,105,113,144,185,200,218,326,390,632,576
92304,934,82,259,390,78,45,37,43,100,100,101,50,31,24,6,5,6,5,3,8,4,11,6,12,17,16,28,35,60,78,112,116
92131,6697,759,2220,2285,593,239,273,328,635,457,284,172,71,46,24,17,20,31,46,58,80,105,196,175,264,291,356,412,531,709,855,862
91928,299,40,80,86,23,23,17,30,30,37,20,11,7,4,0,3,2,1,5,2,3,3,11,7,5,8,16,16,12,22,34,40
90931,1862,234,555,514,142,124,133,160,231,166,120,50,35,18,13,18,14,23,9,14,17,25,36,26,46,40,62,81,105,199,231,283
91705,277,27,82,84,24,16,21,23,38,28,17,14,2,3,3,0,1,6,0,0,1,4,4,5,5,5,8,7,8,22,40,56
91022,14097,2174,3993,3080,1244,1100,1165,1341,1515,1119,683,324,247,117,91,82,97,137,188,199,193,229,264,362,357,427,554,811,1061,1355,1707,1978
91831,839,79,202,230,100,69,95,64,88,75,60,41,18,5,6,1,7,4,2,10,13,13,20,32,29,26,23,58,46,58,96,108
92821,1554,228,318,371,147,159,148,183,170,114,65,28,25,14,13,6,9,19,20,31,29,49,44,48,48,39,40,62,74,137,227,243
92231,5772,482,1676,2364,554,212,220,264,670,637,315,174,95,38,23,18,21,28,35,38,78,64,94,121,139,164,216,286,411,551,755,801
92030,3326,404,925,1043,310,183,216,245,456,404,247,129,77,27,15,16,19,22,33,32,44,47,62,59,59,73,98,118,160,202,388,539
92322,8615,1034,2139,2320,1035,647,681,759,1015,670,456,241,160,86,72,66,76,84,85,93,120,115,129,147,175,251,294,442,590,867,1196,1185
91519,6082,951,922,789,790,746,1024,860,274,234,154,80,48,22,31,23,40,66,146,238,380,408,414,411,307,386,348,510,433,334,391,404
90328,4525,566,1213,1195,498,360,321,372,525,439,353,244,139,83,58,28,38,48,49,56,68,79,88,109,103,133,166,154,251,301,455,558
92717,1328,168,269,324,150,138,147,132,129,79,49,26,21,13,10,6,36,40,44,17,14,20,21,36,22,37,53,70,183,153,114,135
90327,6450,942,1699,1663,624,464,507,551,674,516,360,229,158,90,63,51,41,46,83,92,98,93,129,134,173,213,260,327,422,569,801,828
91424,7694,1042,1991,1997,759,570,621,714,1318,1044,590,283,132,76,52,32,38,40,64,76,74,72,93,95,94,116,143,219,322,480,938,1303
91619,8836,1366,2527,1788,674,729,712,1040,1093,800,411,251,186,98,58,49,38,64,100,136,172,169,172,189,206,198,272,351,483,670,1179,1491
92520,3469,368,974,980,340,276,272,259,324,313,187,103,64,24,27,24,33,41,55,61,62,73,62,69,79,118,141,186,234,298,403,488
92526,781,93,186,240,84,61,65,52,87,78,54,29,14,5,3,4,5,6,7,11,12,10,14,16,15,21,36,33,55,90,76,100
90429,2990,411,876,875,247,158,190,233,348,277,177,101,57,17,14,17,17,18,18,27,33,38,46,54,65,87,104,154,210,310,382,419
90929,1791,227,513,522,167,111,129,122,208,158,133,57,34,39,20,18,17,23,29,32,36,42,31,51,34,63,67,85,84,147,185,198
90324,2289,290,667,689,189,139,161,154,287,197,116,70,56,55,28,26,22,13,22,18,28,33,43,48,42,78,75,100,159,201,259,313
92525,1965,200,599,609,197,117,117,126,209,159,149,100,35,12,17,17,12,11,19,16,21,19,24,29,49,63,98,116,139,140,216,295
91021,11332,1714,2966,2564,1091,909,1004,1084,1419,921,508,282,129,55,53,55,42,80,95,130,122,147,199,207,257,309,399,521,807,1142,1681,1772
92230,5652,656,1773,1991,451,215,241,325,607,441,270,129,54,37,23,21,26,30,38,67,56,97,88,111,190,196,251,318,477,597,729,799
92905,1434,184,438,317,136,103,119,137,158,120,63,54,18,6,7,5,5,9,17,27,25,22,21,25,37,38,45,86,86,132,186,242
92019,2771,405,820,688,224,188,207,239,242,170,84,65,28,21,24,31,41,34,50,49,59,55,79,69,89,108,123,181,214,255,335,365
92812,2619,375,704,608,263,198,216,255,294,201,129,81,47,31,13,20,20,23,38,35,39,61,49,73,62,89,118,115,141,238,323,379
92102,2543,271,699,782,293,167,157,174,268,214,130,114,70,38,18,11,11,14,21,30,30,39,51,60,69,86,127,189,185,224,266,278
91918,3819,648,894,763,328,366,394,426,485,378,200,139,73,40,23,18,67,137,96,95,106,121,136,118,134,76,86,111,172,205,316,487
92423,4815,565,1207,1388,612,359,309,375,413,355,239,167,101,69,32,39,48,64,80,81,92,110,119,136,165,182,252,274,349,426,481,541
91731,1343,212,319,272,146,106,128,160,134,131,107,40,22,19,22,18,14,17,16,19,19,16,24,20,24,30,37,43,61,103,171,236
92426,4147,625,1068,937,436,311,372,398,420,339,264,165,107,60,42,33,34,44,41,46,46,53,50,83,105,143,187,247,317,371,462,488
92001,2243,305,618,591,242,167,146,174,271,206,133,73,44,17,10,18,17,20,44,44,43,36,45,40,46,55,65,97,142,142,297,338
90427,5807,952,1512,1356,503,462,465,557,610,496,341,198,131,77,51,76,35,40,44,65,70,84,90,124,168,162,209,261,400,540,714,821
91822,4018,482,1235,1120,294,253,317,317,565,447,255,140,61,51,24,22,17,23,31,33,37,57,49,72,74,90,113,135,235,271,540,676
90229,2561,294,679,828,270,176,163,151,265,228,174,123,51,26,21,14,10,23,21,19,32,46,45,50,73,80,89,137,177,207,324,326
92710,472,51,158,149,30,14,32,38,48,42,25,12,4,3,1,3,1,12,6,7,7,11,12,18,23,13,20,11,28,31,64,70
91701,1607,234,343,379,180,155,143,173,186,132,52,34,21,18,2,13,15,37,66,58,49,35,37,32,51,70,57,52,72,120,179,219
92223,6809,867,1855,1836,647,497,527,580,734,583,428,240,100,63,28,22,39,47,128,77,106,97,107,116,151,184,236,376,437,609,904,997
92021,1519,146,377,454,162,134,120,126,186,153,92,48,20,9,19,10,8,17,13,12,20,23,35,31,29,41,68,83,83,116,188,215
91421,3281,530,881,655,246,260,304,405,384,317,163,77,47,36,29,29,31,65,78,65,61,53,42,36,54,60,81,94,144,273,464,598
91901,1739,207,430,562,150,118,120,152,202,184,120,63,35,14,9,6,9,21,13,24,24,32,34,23,28,44,53,54,88,140,226,293
92524,1610,132,463,598,186,86,76,69,190,160,133,90,53,18,10,8,9,7,9,9,18,14,26,23,25,27,34,51,84,132,230,250
92816,1821,321,503,432,151,119,146,149,200,156,98,50,22,21,21,11,17,25,29,27,25,33,25,54,46,41,55,74,93,132,247,319
91322,2409,405,778,527,158,158,164,219,295,212,103,65,38,34,17,11,26,22,27,35,23,35,30,52,42,65,80,104,141,235,338,379
92723,2154,164,667,819,206,93,95,110,276,259,201,116,28,16,5,7,9,9,13,11,20,20,19,35,32,50,58,85,114,177,268,326
90330,806,116,211,243,77,59,42,58,83,62,43,38,26,10,5,3,8,14,15,15,13,18,14,17,15,27,36,30,50,66,90,108
91608,284,45,93,79,17,12,15,23,33,25,6,3,1,0,2,2,2,3,2,0,3,6,4,2,5,9,5,10,26,32,64,39
91023,3130,450,813,688,331,272,257,319,329,298,216,143,97,51,23,23,23,26,39,38,35,47,46,65,78,91,157,168,225,248,297,367
90129,2841,326,825,777,298,218,198,199,293,250,167,99,55,19,26,40,17,27,47,47,60,67,72,76,81,104,113,128,156,234,314,349
92606,999,119,321,275,78,60,67,79,113,101,75,26,12,7,5,3,8,4,7,10,22,10,17,20,26,26,38,42,60,83,132,152
91522,2850,469,662,553,276,252,249,389,329,276,172,88,59,27,11,19,14,28,24,37,50,52,40,43,47,76,119,136,164,209,379,451
92130,5198,532,1541,1845,464,230,269,317,621,439,270,148,69,33,22,22,36,32,51,50,94,81,124,112,129,166,199,234,361,471,688,746
91725,1031,98,324,381,71,44,67,46,139,124,78,46,26,18,15,10,3,7,8,5,8,4,8,11,10,24,29,30,44,70,146,168
91724,534,55,177,163,41,30,40,28,63,49,22,16,14,6,5,2,2,2,5,5,3,9,15,11,13,17,9,31,30,41,75,89
92106,597,39,171,258,59,17,19,34,77,51,50,47,23,7,1,0,3,5,6,6,8,10,16,11,18,13,17,16,37,43,63,69
91919,6655,965,1802,1415,589,518,625,741,766,595,365,195,95,60,40,36,99,157,141,110,85,138,158,189,169,198,228,306,449,508,684,884
92817,669,66,205,181,60,54,37,66,108,56,28,12,11,9,3,6,7,5,4,6,6,12,19,19,18,15,15,26,57,50,87,90
91505,124,26,34,33,8,8,9,6,9,11,7,2,1,0,0,0,0,1,1,1,0,2,3,0,5,9,4,11,11,7,24,15
90118,2672,406,743,548,257,230,230,258,286,212,132,82,48,25,11,16,19,21,48,62,93,98,95,98,88,77,98,105,149,205,295,309
92921,1697,202,322,415,200,166,197,195,186,122,84,38,29,16,8,15,12,18,34,25,36,31,35,39,32,40,58,76,75,146,266,276
91906,975,74,269,394,87,36,54,61,130,99,62,47,15,9,9,4,4,5,7,8,9,9,13,24,26,38,39,55,53,93,105,112
91623,2319,284,579,662,237,175,177,205,238,171,87,66,47,24,7,17,26,24,31,34,48,65,47,72,76,90,107,121,156,182,248,335
91920,3022,388,779,812,203,179,332,329,439,319,211,129,78,29,16,25,19,31,25,24,31,36,41,45,58,49,74,107,139,209,361,527
92922,430,46,105,103,46,37,44,49,53,33,19,10,5,1,2,4,8,3,2,5,7,4,8,5,10,10,9,10,10,50,82,80
90204,79,8,27,22,5,8,5,4,16,12,5,1,0,0,0,0,1,1,1,2,0,0,0,3,2,4,0,1,8,3,7,12
91703,366,46,110,112,24,19,18,37,32,20,7,4,2,2,4,3,2,2,8,5,4,6,9,7,4,19,27,7,25,43,64,60
92029,1256,137,455,401,103,45,60,55,137,110,59,23,20,6,5,1,3,6,3,4,11,15,22,14,28,35,49,66,96,143,179,221
91804,1328,135,409,431,100,85,78,90,106,98,59,35,22,15,4,7,5,16,16,16,18,29,37,28,37,32,65,88,104,142,181,168
91521,380,53,106,92,20,17,24,68,52,41,23,9,6,1,5,1,4,2,2,7,3,2,4,7,9,7,5,9,11,33,54,83
92324,3892,544,972,978,403,304,348,343,382,309,239,159,110,48,39,42,40,50,63,55,51,64,93,85,104,118,139,181,240,344,448,489
92626,2324,218,685,742,204,158,145,172,295,207,161,89,40,17,11,12,12,22,27,33,39,45,33,48,59,60,77,102,146,177,273,339
91806,1402,105,499,520,85,59,54,80,165,122,64,26,11,12,8,6,2,7,8,13,12,13,12,16,24,21,39,58,124,153,252,234
90430,542,54,204,152,37,28,40,27,53,46,24,33,11,4,1,1,3,11,12,6,8,13,7,11,13,14,24,24,33,43,77,70
91221,2295,369,597,431,207,223,222,246,246,167,76,51,42,25,34,22,12,25,36,31,37,43,40,43,32,33,81,130,132,236,325,396
91324,3157,444,899,855,243,219,228,269,459,317,176,105,46,35,20,14,20,18,18,21,47,41,43,54,59,54,93,113,188,274,405,537
91729,911,99,188,377,79,44,60,64,83,59,50,21,13,7,3,5,5,6,9,4,14,13,9,20,20,17,35,67,93,101,127,130
92128,5752,490,1853,2319,434,211,206,239,688,506,291,147,86,55,27,27,16,30,39,48,68,75,103,132,165,192,259,342,439,548,668,801
92912,729,81,215,203,63,51,40,76,88,45,19,13,16,3,4,8,5,6,16,20,7,17,24,22,28,21,32,44,52,42,114,83
92425,3045,340,835,931,302,194,212,231,353,301,236,121,98,57,30,26,23,32,33,30,32,39,51,49,53,72,83,141,188,252,355,390
92125,5166,643,1547,1684,355,262,314,361,654,496,291,173,88,62,46,30,32,25,30,43,48,79,94,96,100,146,180,248,278,440,678,809
92229,3125,277,960,1275,241,106,135,131,505,365,203,95,48,19,6,13,6,17,16,26,40,27,33,40,61,70,103,107,192,240,383,510
92224,7047,887,1922,1920,692,509,506,611,882,643,430,267,159,104,46,51,38,41,60,74,83,91,95,108,131,165,232,342,487,601,925,992
90522,334,51,67,92,51,26,21,26,49,35,32,16,7,1,1,1,6,11,13,15,16,12,4,8,9,5,4,10,17,12,23,27
93022,1911,299,465,362,218,184,187,196,276,141,86,61,33,23,27,17,14,18,22,35,30,25,37,36,36,56,61,91,91,134,248,313
90305,230,38,82,52,17,15,12,14,26,21,9,3,4,0,0,0,2,0,1,1,3,2,1,6,6,6,8,3,12,27,44,45
92318,1158,147,343,282,84,101,91,110,141,88,50,37,14,13,5,5,12,15,13,11,20,19,29,25,26,45,55,54,61,107,147,166
92017,1377,230,239,177,167,176,175,213,101,48,30,17,4,12,10,49,135,90,58,80,62,46,67,44,45,28,37,38,58,64,109,145
90729,2529,317,702,755,219,158,162,216,260,235,144,80,60,32,21,22,24,32,33,45,48,47,44,58,90,105,126,136,116,166,268,337
90121,1653,199,397,390,214,154,132,167,210,169,163,121,66,37,21,14,25,27,23,25,21,25,29,26,32,31,33,44,64,74,142,231
90209,160,29,49,36,11,13,10,12,15,14,4,0,1,1,0,0,1,2,1,2,4,8,7,12,7,8,9,5,13,7,23,16
91420,2275,378,498,421,235,206,228,309,225,152,69,25,35,10,12,9,27,20,28,54,82,126,146,164,167,90,92,74,70,127,187,284
93020,998,111,215,227,121,98,108,118,108,64,32,19,11,7,3,14,11,22,20,40,21,22,18,25,36,32,35,36,51,71,138,162
92610,1272,161,428,353,102,69,68,91,168,126,42,25,25,12,3,4,5,8,9,13,19,23,24,28,39,37,49,60,86,106,155,206
91628,5636,456,1646,2371,464,239,228,232,779,679,496,303,157,96,43,19,24,40,42,33,58,41,46,55,82,131,119,196,220,428,689,860
92720,1527,144,389,422,160,118,134,160,199,142,73,21,23,14,26,28,14,19,30,19,15,30,23,20,15,36,37,49,74,124,207,289
91926,271,42,68,76,26,25,11,23,30,24,14,3,3,6,1,0,1,1,2,2,3,4,2,3,5,6,8,15,12,33,49,44
90926,4780,679,1169,1162,460,478,361,471,534,411,259,167,114,65,36,31,41,53,60,59,85,92,94,82,127,168,243,231,299,425,485,619
93122,678,104,139,139,91,64,67,74,68,64,34,20,17,11,4,4,9,12,6,14,13,11,13,17,17,9,11,17,33,66,91,117
92725,1208,83,347,497,125,46,68,42,177,156,84,58,29,12,7,4,5,3,7,9,14,4,17,12,22,26,32,43,65,112,138,172
92625,3011,207,913,1124,315,132,151,169,352,293,228,156,67,21,8,8,8,28,17,24,43,34,45,37,40,74,90,123,180,312,410,413
92121,10606,1275,3313,3013,905,694,676,730,1551,1205,672,354,174,92,53,31,41,51,51,84,92,110,98,138,185,239,366,443,636,907,1416,1617
91830,311,42,52,84,30,37,43,23,42,13,6,5,4,2,3,4,5,2,5,3,4,3,6,2,5,6,16,20,23,36,38,58
92622,4613,609,1174,1301,463,321,372,373,410,353,269,167,103,63,27,16,43,45,56,82,93,126,100,104,106,141,207,209,321,430,576,566
92020,1398,197,386,354,106,115,126,114,156,113,61,37,25,7,9,3,6,10,19,23,25,27,48,37,30,40,70,71,115,130,159,177
91902,3886,496,1026,1122,341,273,295,333,433,394,297,139,47,19,30,22,35,29,46,56,79,46,63,66,73,93,111,135,200,338,553,582
91917,4295,688,1154,794,276,359,483,541,354,206,133,68,60,46,28,71,61,46,88,204,225,192,153,147,160,132,161,171,240,336,474,539
93003,846,94,263,196,82,67,71,73,105,64,42,20,16,6,7,9,9,5,7,10,17,16,15,13,28,23,28,40,59,106,104,97
92715,256,34,68,39,37,24,26,28,28,15,9,7,6,5,4,4,3,6,8,4,4,9,9,8,12,4,5,9,15,19,22,41
90629,634,63,189,154,74,50,54,50,56,43,15,15,12,3,4,3,6,3,12,33,15,21,17,25,19,36,34,30,42,44,73,73
91520,4118,652,1142,704,314,384,397,525,481,301,190,108,72,33,23,30,34,43,45,51,66,62,63,70,65,84,159,277,301,354,557,649
90602,659,82,168,129,63,54,93,70,74,43,30,12,12,2,3,1,3,2,3,4,6,5,9,15,17,16,23,30,49,66,118,116
91617,1189,194,278,247,73,101,116,180,188,160,132,70,35,8,2,5,7,4,9,8,11,12,13,27,27,43,25,18,49,62,122,152
93101,1123,164,307,227,142,84,106,93,117,64,34,20,9,3,7,4,2,5,10,8,10,13,19,26,27,27,46,55,105,142,197,173
90901,393,59,116,117,18,33,24,26,48,35,18,10,12,1,4,0,1,1,1,4,4,0,5,16,15,14,18,16,20,38,51,61
91604,138,23,40,24,10,14,12,15,17,8,5,7,5,1,1,2,1,3,4,2,3,2,4,1,3,2,1,4,8,11,20,23
92917,642,77,193,161,83,45,36,47,59,52,25,22,10,2,2,4,6,10,16,12,10,4,9,10,21,21,17,25,40,65,83,117
93021,1489,179,329,386,164,137,146,148,181,116,77,43,37,24,8,7,20,17,19,32,40,51,34,17,18,27,44,42,81,99,220,235
91531,1222,161,316,330,125,81,110,99,161,116,80,53,37,17,12,14,40,18,16,18,17,21,14,20,23,25,33,42,55,84,150,156
92607,490,51,158,160,40,36,21,24,45,41,25,15,9,4,0,0,0,5,3,5,6,5,10,7,13,19,23,26,35,51,63,80
91430,1246,188,314,285,128,104,110,117,147,128,102,58,30,26,14,18,12,19,18,21,20,18,17,18,19,15,33,31,41,77,176,188
92018,1072,162,254,233,65,76,73,209,90,46,47,22,9,6,6,12,18,12,15,13,21,41,17,27,20,36,31,52,101,121,139,170
91229,1962,180,684,708,132,77,98,83,311,257,122,71,39,29,12,8,11,9,10,11,18,19,18,19,17,45,57,61,88,131,286,313
91407,42,2,18,10,5,4,1,2,9,3,3,1,0,0,0,0,2,0,0,0,0,2,0,0,0,3,1,4,0,3,4,7
90225,1899,291,554,457,173,126,116,182,278,218,155,94,42,16,9,5,8,40,24,16,20,16,19,22,34,28,48,63,87,120,214,323
91020,2984,478,781,631,241,253,252,348,530,366,187,87,45,30,8,10,12,18,32,37,35,39,49,41,77,77,75,113,134,190,288,504
92609,1627,192,411,452,168,120,149,135,230,150,108,54,30,19,11,9,11,14,14,21,17,24,20,38,30,32,41,58,77,138,226,255
92204,1123,82,254,357,126,85,146,73,149,170,153,87,31,12,6,2,7,6,10,3,9,15,8,21,19,13,28,34,44,54,98,144
92031,2039,190,672,745,147,68,97,120,260,200,130,56,33,12,5,4,8,10,19,19,20,31,30,53,40,65,74,85,128,172,291,294
91621,1346,197,424,303,116,90,86,130,144,79,51,21,11,9,8,8,14,13,25,20,33,17,29,24,26,27,35,69,109,150,225,199
91825,769,88,270,239,44,42,34,52,107,77,35,24,12,12,11,2,2,8,3,6,7,18,16,13,13,6,18,22,53,77,101,126
93121,1726,216,426,390,189,175,170,160,209,172,98,64,39,25,16,17,19,21,19,29,40,31,27,34,47,48,52,57,78,111,188,285
92218,1920,258,650,408,162,121,143,178,239,157,84,49,29,16,13,12,10,21,21,30,21,40,42,43,42,43,51,86,135,167,288,281
92623,1842,183,505,651,206,81,103,113,205,212,144,97,53,17,7,6,14,14,21,23,16,24,17,33,38,45,57,77,95,136,230,261
93004,1529,194,412,434,142,104,108,135,153,137,89,49,22,14,6,8,19,15,19,29,24,38,43,36,42,51,72,85,96,116,172,194
91631,346,25,119,113,37,13,14,25,57,35,26,9,6,2,4,0,0,9,2,3,2,1,9,3,11,2,7,13,17,24,36,68
93102,539,66,162,98,57,46,60,50,41,28,22,11,5,2,1,3,3,10,7,12,5,12,5,13,15,22,32,52,46,52,73,67
91630,572,39,162,254,53,20,25,19,94,64,42,16,7,3,0,0,1,2,0,2,4,4,7,6,6,14,15,27,37,48,70,103
92201,2729,195,797,1101,266,120,116,134,308,247,182,101,69,27,14,13,12,23,28,30,34,52,45,66,64,83,92,141,171,245,320,362
92003,1180,136,352,411,74,73,64,70,128,96,63,48,26,14,4,4,5,9,4,5,15,8,15,18,31,35,79,55,75,129,143,171
91620,2186,370,754,429,150,140,133,210,284,204,115,62,52,25,14,19,25,16,21,27,39,31,31,44,45,47,60,76,118,162,282,387
91702,486,47,165,148,37,33,30,26,92,58,33,9,5,1,1,0,1,3,4,5,11,6,2,3,3,9,13,10,8,37,80,92
92418,2069,207,757,582,153,113,117,140,255,190,110,65,28,26,15,8,7,16,14,26,19,35,50,44,26,55,73,78,126,169,325,309
92611,664,93,215,150,57,44,48,57,57,47,20,11,5,4,2,4,4,0,5,4,8,12,11,24,27,31,35,50,50,72,96,85
92719,370,34,84,81,36,42,45,48,45,28,15,7,3,3,4,4,2,6,9,3,1,5,8,9,9,11,14,19,23,20,58,64
91025,598,95,130,169,64,50,44,46,99,56,41,15,15,8,3,1,2,7,3,5,4,7,4,7,9,14,22,16,39,41,82,98
91325,1451,187,456,380,120,83,99,126,200,137,92,50,27,12,10,8,10,12,16,14,17,25,19,18,13,25,24,35,89,157,176,265
92909,751,102,222,149,56,69,82,71,88,68,39,15,12,4,2,4,9,4,8,10,12,15,19,19,17,24,24,33,38,49,97,141
91401,627,73,158,177,73,42,44,60,90,56,33,11,10,8,5,4,5,7,5,3,11,8,13,15,19,13,20,16,33,52,74,116
91422,1269,200,339,325,109,110,94,92,131,102,63,41,31,24,9,4,3,5,9,14,19,14,27,23,28,47,51,50,95,128,151,200
92101,2886,267,744,1184,290,142,118,141,331,278,185,112,74,29,22,13,18,14,29,24,34,52,54,65,95,76,112,122,195,258,336,358
90025,549,56,138,165,52,48,32,58,60,37,21,21,10,6,2,1,1,2,3,16,19,20,20,13,13,17,14,25,47,57,57,67
93018,741,93,171,177,76,80,64,80,85,62,46,26,17,8,10,11,10,12,10,8,13,26,13,14,14,21,25,32,31,47,69,131
91224,717,97,210,206,63,48,47,46,99,69,39,20,12,7,4,3,5,6,7,10,11,7,10,14,18,14,18,37,41,59,105,102
