ID,Total,Friday,Saturday,Sunday,Monday,Tuesday,Wednesday,Thursday,zero,one,two,three,four,five,six,seven,eight,nine,ten,eleven,twelve,thirteen,fourteen,fifteen,sixteen,seventeen,eighteen,nineteen,twenty,twentyone,twentytwo,twentythree
91130,21,4,8,5,3,1,0,0,2,0,1,2,0,0,0,0,0,1,0,0,0,1,1,1,0,0,1,1,0,0,5,5
90308,192,15,80,38,14,10,15,20,23,17,8,1,2,0,2,1,1,1,3,4,2,3,4,4,2,6,8,6,9,19,32,34
91302,253,62,84,65,18,10,4,10,42,23,8,10,2,1,0,0,2,0,1,1,2,1,4,4,6,1,8,7,10,14,46,60
90110,477,60,162,133,44,20,33,25,79,47,28,18,7,0,3,0,3,2,4,9,5,2,3,3,7,5,8,8,18,47,96,75
92707,780,76,242,241,55,55,52,59,101,70,30,14,8,4,4,2,8,13,10,6,9,12,11,8,19,31,25,32,56,78,104,125
92506,548,42,177,214,49,23,19,24,68,45,41,14,13,2,2,1,0,1,5,2,6,6,4,13,5,13,29,30,40,55,78,75
91402,562,66,150,103,90,50,40,63,44,39,18,9,4,3,3,0,5,49,25,10,7,8,5,12,10,11,37,16,96,31,58,62
92908,454,63,128,84,57,30,51,41,26,19,13,3,8,0,0,1,4,6,8,13,26,22,15,28,16,32,26,29,33,38,50,38
91723,190,13,83,58,13,9,8,6,18,20,9,9,6,1,2,2,4,1,1,1,1,1,0,2,2,7,5,9,11,22,25,31
90127,293,42,100,75,26,11,14,25,37,29,19,9,4,4,1,3,6,3,4,6,1,3,6,3,2,2,6,21,30,21,37,36
91425,512,63,163,141,43,38,42,22,53,39,28,10,12,10,6,3,2,1,6,9,10,9,10,13,12,19,13,16,26,43,73,89
90730,1361,173,363,429,136,78,85,97,207,114,99,53,22,6,5,7,14,13,7,7,14,21,19,26,35,29,28,45,65,101,189,235
91730,310,27,57,156,38,9,12,11,39,13,36,36,1,2,1,1,1,0,2,0,3,0,4,4,2,13,15,19,33,16,35,34
93013,532,68,194,118,47,36,37,32,63,31,16,8,8,3,6,6,4,10,10,10,9,9,12,18,9,13,21,18,30,37,77,104
90703,72,20,15,22,5,3,3,4,3,6,1,0,0,0,0,1,1,0,0,0,0,0,0,1,3,4,4,8,13,7,6,14
92809,273,36,79,86,21,18,14,19,38,34,9,6,3,1,0,0,1,1,5,2,5,0,4,3,5,3,9,4,21,38,51,30
90211,70,9,16,17,9,6,11,2,11,3,2,0,0,0,0,1,2,0,3,1,2,5,2,4,3,3,3,4,3,6,4,8
90106,76,9,17,25,5,7,9,4,7,5,2,2,0,1,1,0,0,1,1,1,0,0,2,0,0,0,1,2,5,7,18,20
92205,936,148,262,300,72,48,48,58,91,102,61,62,23,3,3,1,2,1,10,14,12,22,15,19,32,31,51,43,64,87,93,94
91230,280,29,116,85,19,4,16,11,60,12,23,10,7,4,1,0,1,0,1,4,2,2,4,7,4,4,2,6,16,23,37,50
91028,525,54,162,168,45,32,42,22,75,56,30,25,10,6,2,2,2,8,6,6,6,12,10,8,9,14,22,15,21,42,59,79
91124,123,13,27,65,8,2,6,2,11,5,6,2,1,0,1,0,0,0,0,1,1,2,3,1,8,8,11,10,15,11,16,10
91605,94,12,32,24,4,3,4,15,10,10,6,1,0,1,1,0,3,0,2,1,1,1,1,2,0,4,2,2,8,11,11,16
92924,214,23,51,68,19,7,24,22,24,7,6,7,2,1,2,4,2,4,2,3,3,5,9,3,3,4,2,9,10,19,35,48
93001,492,51,122,166,49,32,31,41,72,36,28,17,8,3,3,1,4,3,9,2,6,9,15,6,11,13,10,23,29,41,65,78
90702,240,21,83,58,19,23,20,16,39,16,17,1,1,3,0,0,0,0,2,5,3,4,5,3,7,7,11,6,17,19,28,46
90109,207,22,55,53,25,15,18,19,30,13,3,4,2,0,0,2,5,5,1,1,8,4,9,5,4,4,6,13,12,18,27,31
90404,132,21,44,34,1,6,15,11,16,10,7,0,0,0,0,0,0,0,1,1,0,0,3,1,1,3,2,1,5,10,39,32
90306,312,56,98,52,21,27,31,27,29,16,5,5,3,1,1,0,1,0,2,1,2,2,3,4,8,6,6,10,21,39,78,69
91503,299,35,108,81,21,12,18,24,28,20,9,9,7,1,2,4,0,0,0,5,2,7,4,5,8,3,5,11,22,30,60,57
93006,326,46,101,76,22,34,24,23,37,12,7,5,4,0,0,0,1,4,1,2,7,4,3,9,10,9,20,21,27,35,54,54
92825,196,27,61,57,8,11,17,15,35,16,4,7,0,0,1,1,0,0,0,2,2,2,3,4,7,3,7,10,13,16,35,28
90403,185,39,52,46,17,4,15,12,19,8,6,2,1,1,0,0,4,0,0,1,1,4,5,5,3,3,6,10,12,28,34,32
92906,302,52,73,82,33,15,22,25,36,15,8,7,1,2,0,1,0,6,2,8,6,9,9,13,10,25,9,13,21,23,41,37
90125,454,37,150,133,31,41,30,32,44,40,18,11,10,9,5,1,0,4,2,1,0,5,10,17,15,10,19,28,35,46,64,60
90124,20,1,2,2,0,5,2,8,4,1,0,0,1,0,0,0,0,1,0,0,0,1,1,2,0,0,1,1,0,0,0,7
93009,83,19,21,27,8,1,2,5,5,5,2,0,3,0,0,1,0,0,1,0,3,3,2,1,2,1,2,4,2,15,16,15
90309,37,3,18,7,3,1,2,3,6,1,1,0,0,0,0,0,0,1,1,0,2,0,0,0,1,1,2,1,1,4,9,6
92330,411,33,156,154,27,11,16,14,43,43,25,6,3,0,2,3,2,3,2,2,3,7,6,3,5,6,15,17,40,40,55,80
91101,143,12,54,43,11,7,9,7,24,8,2,3,1,1,1,1,3,4,2,2,0,2,0,3,2,3,0,5,10,14,28,24
92711,353,53,115,80,31,20,24,30,32,33,21,8,4,1,0,1,3,7,3,9,8,3,10,3,14,12,31,16,19,30,28,57
92206,339,30,119,127,29,15,8,11,39,40,36,19,16,2,4,1,2,3,3,1,1,3,3,6,4,5,6,5,17,35,42,46
90503,131,19,45,28,9,10,9,11,15,2,4,0,0,1,0,1,0,1,3,3,2,1,4,3,6,3,4,2,9,20,25,22
91223,42,1,11,23,6,0,1,0,4,3,3,1,2,0,0,0,0,0,0,0,0,1,0,1,3,1,3,4,5,5,3,3
90603,66,12,27,9,3,4,6,5,6,5,0,0,2,1,0,0,0,0,0,0,1,2,2,0,0,0,1,6,2,4,14,20
90406,239,42,61,42,31,21,25,17,23,11,4,3,0,4,0,1,1,0,1,4,1,1,3,3,5,13,5,8,21,43,34,50
92613,14,1,3,3,1,1,3,2,0,1,1,2,1,0,0,1,0,0,1,0,0,0,0,0,0,0,1,0,2,1,2,1
92911,86,11,23,23,5,7,8,9,10,4,3,2,1,0,0,0,3,1,1,1,1,1,2,1,4,0,2,1,0,8,19,21
90731,454,48,124,104,44,48,41,45,41,18,12,7,0,3,1,2,2,1,1,7,2,7,5,2,9,8,15,48,67,66,69,61
91201,256,28,72,84,34,14,9,15,32,13,10,7,5,2,2,0,2,1,0,1,2,6,9,5,3,12,15,12,14,25,34,44
93106,192,27,47,48,23,15,15,17,21,15,8,8,5,1,2,1,0,5,4,4,2,1,4,6,6,9,6,7,9,16,19,33
92923,364,46,111,91,30,18,23,45,29,24,17,10,3,3,0,4,8,6,5,8,10,5,9,13,11,11,19,12,27,29,52,49
90504,114,15,38,25,17,10,8,1,13,13,2,0,1,1,1,0,1,2,3,2,0,0,1,2,2,2,0,4,6,12,17,29
90401,74,12,9,12,17,3,11,10,3,6,5,1,6,4,3,0,1,0,1,1,1,1,0,2,0,0,4,7,2,13,10,3
90700,669,101,209,154,28,33,54,90,78,52,26,4,1,0,1,1,1,7,9,5,7,11,14,8,20,21,17,38,50,85,93,120
90407,297,45,90,91,20,11,17,23,50,27,6,4,2,1,3,3,2,0,1,1,0,0,2,2,0,3,4,18,15,29,59,65
91129,459,81,125,141,26,32,27,27,74,58,28,17,16,7,0,3,1,1,3,3,6,1,5,5,6,4,4,13,18,39,63,84
92006,571,42,168,237,34,39,28,23,84,69,48,27,12,9,0,0,1,3,4,3,9,3,5,8,9,14,12,17,28,42,84,80
90307,401,58,114,99,31,27,37,35,38,22,16,7,2,2,0,1,0,3,6,4,5,8,7,7,10,16,13,25,33,55,56,65
93011,254,26,79,81,16,20,17,15,30,17,9,7,3,0,0,2,1,3,2,1,3,3,6,7,2,13,13,7,16,22,40,47
91517,35,3,19,0,4,1,6,2,0,2,3,0,1,0,0,0,0,0,1,0,3,0,3,1,0,2,0,5,2,6,1,5
92505,83,12,22,27,10,2,4,6,6,8,8,2,1,2,1,0,0,0,0,1,0,0,1,0,1,1,3,4,8,10,11,15
91507,57,8,20,12,0,6,4,7,2,3,1,3,2,0,0,0,0,3,1,2,0,0,0,0,1,3,2,9,2,9,4,10
92925,101,16,30,24,5,10,7,9,6,1,2,2,0,0,0,0,0,0,0,4,1,6,3,2,14,9,3,4,7,11,6,20
90631,252,29,65,100,17,9,10,22,23,14,10,7,4,5,2,0,0,1,2,1,5,9,4,6,6,8,16,12,26,25,43,23
90227,125,13,23,33,16,17,15,8,6,8,6,6,4,2,2,0,2,1,3,1,4,4,0,2,2,5,13,10,10,14,7,13
92126,303,33,88,88,27,24,20,23,13,9,0,3,2,1,0,1,1,0,3,0,6,10,13,9,13,20,25,23,53,33,32,33
92804,36,4,10,14,7,0,1,0,7,3,1,4,0,0,0,0,0,0,0,0,0,0,0,1,0,1,1,4,2,1,7,4
93104,68,8,35,19,2,3,1,0,9,4,1,1,0,0,0,1,0,0,0,0,0,0,1,0,1,0,0,1,6,10,20,13
92615,114,25,31,25,8,10,7,8,2,8,3,5,1,0,0,1,1,2,0,6,0,2,4,4,4,5,3,4,4,9,25,21
92529,67,9,16,17,7,4,5,9,12,3,1,2,0,0,2,0,1,0,1,0,0,1,0,2,2,1,4,2,5,3,14,11
90507,55,4,19,14,6,3,8,1,7,4,2,2,0,0,0,1,0,1,0,1,0,1,0,0,2,1,3,4,0,6,11,9
90122,102,12,35,14,9,5,13,14,13,2,3,2,5,1,1,0,1,0,0,1,1,3,2,2,3,4,2,4,3,10,20,19
90501,34,11,6,5,3,5,2,2,6,2,1,0,0,1,1,1,0,0,1,0,0,1,0,0,0,1,0,0,2,6,7,4
91330,241,43,48,61,20,21,17,31,26,17,17,9,3,1,2,3,1,0,3,2,4,3,3,4,2,7,1,11,13,25,36,48
90502,121,11,33,49,8,6,3,11,5,5,3,0,0,0,1,0,1,1,1,0,2,1,5,3,9,8,5,3,9,24,22,13
90112,28,8,11,3,3,1,0,2,2,0,2,2,0,1,0,0,0,0,0,0,0,1,0,0,0,0,1,1,4,3,4,7
90505,48,6,14,9,2,4,4,9,8,2,0,0,0,0,0,0,0,0,0,0,0,0,1,0,2,1,0,0,4,4,9,17
91707,397,65,157,86,14,14,27,34,47,32,12,4,3,0,2,0,2,3,2,5,7,5,6,4,6,9,8,11,37,34,62,96
91203,177,19,47,44,24,14,14,15,20,11,3,4,2,3,1,1,1,0,7,3,2,4,3,5,8,4,8,2,12,15,28,30
90207,184,28,63,26,18,21,14,14,14,9,2,6,1,0,0,2,1,3,3,3,3,2,4,5,1,4,5,4,13,25,43,31
90704,30,8,9,3,2,2,5,1,2,0,0,0,1,0,0,0,0,0,0,1,0,0,1,1,0,1,0,3,1,2,8,9
92403,166,11,52,72,15,8,4,4,19,19,16,10,10,2,0,0,0,0,0,0,1,2,1,2,3,5,4,2,10,13,22,25
90601,138,31,34,40,4,4,9,16,51,15,7,0,0,1,0,0,1,0,0,0,6,1,2,1,1,3,0,0,3,9,9,28
90206,98,12,28,22,15,10,6,5,2,7,0,0,0,0,0,1,2,0,1,0,1,1,4,4,1,3,1,3,7,11,37,12
91704,123,6,29,41,6,7,20,14,12,4,1,1,0,2,1,1,0,0,1,1,0,2,2,3,4,5,3,4,4,16,23,33
91306,299,56,82,37,6,14,30,74,19,4,3,0,0,0,0,0,0,0,0,2,1,0,1,1,3,3,2,3,12,60,125,60
90701,215,34,93,39,16,8,13,15,17,9,3,2,2,3,2,1,1,1,2,2,8,6,5,4,4,6,11,11,15,22,38,43
92810,230,29,80,63,12,12,22,18,14,8,2,0,0,0,0,1,1,3,2,3,14,22,6,17,5,1,8,19,18,28,40,24
92407,75,4,26,28,13,1,9,0,11,15,7,2,2,0,0,2,1,0,0,0,1,0,0,0,1,1,2,4,9,3,10,10
91406,118,11,30,25,6,13,4,0,14,15,10,2,2,0,0,0,0,0,0,0,0,1,0,4,1,1,3,3,5,6,8,14
91929,508,78,183,112,42,28,47,37,88,55,28,14,5,6,7,2,1,3,5,0,5,3,6,1,9,7,9,14,23,50,78,108
93112,62,11,30,10,9,4,5,6,8,7,2,0,0,0,1,0,0,0,0,2,2,1,1,2,2,1,2,1,2,7,17,17
93118,100,13,34,29,9,5,6,6,11,10,1,4,0,2,3,1,5,3,2,1,1,0,1,2,1,2,4,5,2,11,13,17
91327,18,0,3,8,2,1,0,0,1,3,1,2,2,0,0,1,0,0,1,0,0,0,0,0,1,1,0,0,0,0,1,0
92510,73,18,33,16,0,0,4,3,2,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,1,2,0,4,8,16,27,12
90506,132,22,46,29,10,5,6,11,17,5,2,2,0,0,0,0,2,0,0,0,0,4,7,7,0,3,0,4,9,18,23,26
90604,42,5,15,9,9,5,0,7,14,4,1,0,0,1,0,0,1,1,0,0,1,1,1,1,0,1,0,1,3,4,6,9
90605,39,6,25,3,2,0,0,0,4,2,0,0,0,0,0,0,1,0,1,0,1,0,0,0,0,1,0,3,4,6,7,6
91529,469,38,115,240,39,14,11,11,80,44,33,24,13,3,1,1,2,2,1,4,1,0,1,1,2,8,10,22,25,50,68,72
90231,48,0,26,17,2,1,3,1,5,6,3,0,1,1,0,0,0,0,0,0,0,2,0,0,1,2,2,0,4,5,12,6
90331,15,3,1,2,2,0,0,0,2,1,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,1,1,0,0,1,0
92530,841,120,170,199,38,59,86,177,159,95,39,12,1,2,2,3,4,6,1,2,1,2,4,4,5,6,8,16,40,116,142,179
90801,70,9,21,8,5,11,6,6,2,2,0,0,0,0,1,0,2,6,1,3,3,0,0,3,5,2,7,3,7,7,5,7
93031,15,1,3,10,3,1,0,0,4,0,0,0,1,0,0,0,0,0,1,0,1,0,2,0,1,0,2,1,1,1,1,2
90606,22,4,6,6,1,1,0,5,4,2,0,0,1,0,0,0,1,0,1,0,0,1,0,0,0,0,1,0,1,2,3,6
93008,147,20,26,33,21,14,12,14,24,15,7,3,3,2,1,0,0,0,1,1,2,2,3,2,4,7,5,2,6,12,19,19
91405,77,19,30,21,2,3,6,3,12,7,7,2,2,0,1,2,0,2,0,0,2,3,1,2,1,1,1,4,3,4,8,19
93129,34,7,12,12,1,1,0,1,7,2,1,1,0,1,0,1,0,0,0,0,0,1,1,0,1,0,0,2,4,1,4,7
92431,11,1,2,7,0,1,0,1,1,0,1,1,0,0,0,0,0,0,0,0,0,1,0,1,0,0,1,1,1,2,1,1
92831,7,0,3,2,1,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,1,1,0,0,0
92803,27,0,3,25,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,4,3,4,14,0,1
92903,171,1,47,98,12,1,0,2,14,7,15,5,0,0,0,0,0,0,0,0,0,0,1,0,0,1,9,9,30,17,25,28
93007,78,9,37,21,1,3,8,6,6,5,7,1,1,0,1,0,0,0,1,0,0,0,0,1,1,1,3,6,5,8,19,19
92417,40,3,3,14,4,2,6,7,3,7,2,1,0,0,0,0,0,0,0,0,1,1,0,0,0,0,4,4,2,3,3,8
90531,31,3,11,8,3,2,4,2,5,4,3,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,2,3,4,3,5,3
92207,17,0,10,5,1,1,1,0,5,3,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,2,4
92015,4,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2
92527,20,1,10,3,2,2,2,0,3,1,0,1,0,0,0,1,0,0,1,0,1,0,0,2,1,1,0,1,0,0,3,4
92931,63,10,18,17,10,3,3,2,8,5,3,1,2,0,1,0,0,0,0,0,0,1,1,0,1,2,0,0,3,13,11,11
92507,27,1,14,9,2,2,1,0,4,7,2,0,0,2,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,2,2,8
90117,23,2,4,9,3,3,1,2,1,1,1,0,0,0,0,0,0,0,1,2,0,1,2,0,1,0,1,0,1,2,4,6
